[parser] Frame: S5 (knowledge)
[aostar] Trying depth 66245
[aostar] Trying depth 66246
[aostar] Trying depth 66247
[aostar] Trying depth 66248
[aostar] Trying depth 66249
[aostar] Trying depth 66250
[aostar] Trying depth 66251
[aostar] Trying depth 66252
[aostar] Trying depth 66253
[aostar] Trying depth 66254
[aostar] Trying depth 66255
[aostar] Trying depth 66256
[aostar] Trying depth 66257
[aostar] Trying depth 66258
[aostar] Trying depth 66259
[aostar] Trying depth 66260
[aostar] Trying depth 66261
[aostar] Trying depth 66262
[aostar] Trying depth 66263
[aostar] Trying depth 66264
[aostar] Trying depth 66265
[aostar] Trying depth 66266
[aostar] Trying depth 66267
[aostar] Trying depth 66268
[aostar] Trying depth 66269
[aostar] Trying depth 66270
[aostar] Trying depth 66271
[aostar] Trying depth 66272
[aostar] Trying depth 66273
[aostar] Trying depth 66274
[aostar] Trying depth 66275
[aostar] Trying depth 66276
[aostar] Trying depth 66277
[aostar] Trying depth 66278
[aostar] Trying depth 66279
[aostar] Trying depth 66280
[aostar] Trying depth 66281
[aostar] Trying depth 66282
[aostar] Trying depth 66283
[aostar] Trying depth 66284
[aostar] Trying depth 66285
[aostar] Trying depth 66286
[aostar] Trying depth 66287
[aostar] Trying depth 66288
[aostar] Trying depth 66289
[aostar] Trying depth 66290
[aostar] Trying depth 66291
[aostar] Trying depth 66292
[aostar] Trying depth 66293
[aostar] Trying depth 66294
[aostar] Trying depth 66295
[aostar] Trying depth 66296
[aostar] Trying depth 66297
[aostar] Trying depth 66298
[aostar] Trying depth 66299
[aostar] Trying depth 66300
[aostar] Trying depth 66301
[aostar] Trying depth 66302
[aostar] Trying depth 66303
[aostar] Trying depth 66304
[aostar] Trying depth 66305
[aostar] Trying depth 66306
[aostar] Trying depth 66307
[aostar] Trying depth 66308
[aostar] Trying depth 66309
[aostar] Trying depth 66310
[aostar] Trying depth 66311
[aostar] Trying depth 66312
[aostar] Trying depth 66313
[aostar] Trying depth 66314
[aostar] Trying depth 66315
[aostar] Trying depth 66316
[aostar] Trying depth 66317
[aostar] Trying depth 66318
[aostar] Trying depth 66319
[aostar] Trying depth 66320
[aostar] Trying depth 66321
[aostar] Trying depth 66322
[aostar] Trying depth 66323
[aostar] Trying depth 66324
[aostar] Trying depth 66325
[aostar] Trying depth 66326
[aostar] Trying depth 66327
[aostar] Trying depth 66328
[aostar] Trying depth 66329
[aostar] Trying depth 66330
[aostar] Trying depth 66331
[aostar] Trying depth 66332
[aostar] Trying depth 66333
[aostar] Trying depth 66334
[aostar] Trying depth 66335
[aostar] Trying depth 66336
[aostar] Trying depth 66337
[aostar] Trying depth 66338
[aostar] Trying depth 66339
[aostar] Trying depth 66340
[aostar] Trying depth 66341
[aostar] Trying depth 66342
[aostar] Trying depth 66343
[aostar] Trying depth 66344
[aostar] Trying depth 66345
[aostar] Trying depth 66346
[aostar] Trying depth 66347
[aostar] Trying depth 66348
[aostar] Trying depth 66349
[aostar] Trying depth 66350
[aostar] Trying depth 66351
[aostar] Trying depth 66352
[aostar] Trying depth 66353
[aostar] Trying depth 66354
[aostar] Trying depth 66355
[aostar] Trying depth 66356
[aostar] Trying depth 66357
[aostar] Trying depth 66358
[aostar] Trying depth 66359
[aostar] Trying depth 66360
[aostar] Trying depth 66361
[aostar] Trying depth 66362
[aostar] Trying depth 66363
[aostar] Trying depth 66364
[aostar] Trying depth 66365
[aostar] Trying depth 66366
[aostar] Trying depth 66367
[aostar] Trying depth 66368
[aostar] Trying depth 66369
[aostar] Trying depth 66370
[aostar] Trying depth 66371
[aostar] Trying depth 66372
[aostar] Trying depth 66373
[aostar] Trying depth 66374
[aostar] Trying depth 66375
[aostar] Trying depth 66376
[aostar] Trying depth 66377
[aostar] Trying depth 66378
[aostar] Trying depth 66379
[aostar] Trying depth 66380
[aostar] Trying depth 66381
[aostar] Trying depth 66382
[aostar] Trying depth 66383
[aostar] Trying depth 66384
[aostar] Trying depth 66385
[aostar] Trying depth 66386
[aostar] Trying depth 66387
[aostar] Trying depth 66388
[aostar] Trying depth 66389
[aostar] Trying depth 66390
[aostar] Trying depth 66391
[aostar] Trying depth 66392
[aostar] Trying depth 66393
[aostar] Trying depth 66394
[aostar] Trying depth 66395
[aostar] Trying depth 66396
[aostar] Trying depth 66397
[aostar] Trying depth 66398
[aostar] Trying depth 66399
[aostar] Trying depth 66400
[aostar] Trying depth 66401
[aostar] Trying depth 66402
[aostar] Trying depth 66403
[aostar] Trying depth 66404
[aostar] Trying depth 66405
[aostar] Trying depth 66406
[aostar] Trying depth 66407
[aostar] Trying depth 66408
[aostar] Trying depth 66409
[aostar] Trying depth 66410
[aostar] Trying depth 66411
[aostar] Trying depth 66412
[aostar] Trying depth 66413
[aostar] Trying depth 66414
[aostar] Trying depth 66415
[aostar] Trying depth 66416
[aostar] Trying depth 66417
[aostar] Trying depth 66418
[aostar] Trying depth 66419
[aostar] Trying depth 66420
[aostar] Trying depth 66421
[aostar] Trying depth 66422
[aostar] Trying depth 66423
[aostar] Trying depth 66424
[aostar] Trying depth 66425
[aostar] Trying depth 66426
[aostar] Trying depth 66427
[aostar] Trying depth 66428
[aostar] Trying depth 66429
[aostar] Trying depth 66430
[aostar] Trying depth 66431
[aostar] Trying depth 66432
[aostar] Trying depth 66433
[aostar] Trying depth 66434
[aostar] Trying depth 66435
[aostar] Trying depth 66436
[aostar] Trying depth 66437
[aostar] Trying depth 66438
[aostar] Trying depth 66439
[aostar] Trying depth 66440
[aostar] Trying depth 66441
[aostar] Trying depth 66442
[aostar] Trying depth 66443
[aostar] Trying depth 66444
[aostar] Trying depth 66445
[aostar] Trying depth 66446
[aostar] Trying depth 66447
[aostar] Trying depth 66448
[aostar] Trying depth 66449
[aostar] Trying depth 66450
[aostar] Trying depth 66451
[aostar] Trying depth 66452
[aostar] Trying depth 66453
[aostar] Trying depth 66454
[aostar] Trying depth 66455
[aostar] Trying depth 66456
[aostar] Trying depth 66457
[aostar] Trying depth 66458
[aostar] Trying depth 66459
[aostar] Trying depth 66460
[aostar] Trying depth 66461
[aostar] Trying depth 66462
[aostar] Trying depth 66463
[aostar] Trying depth 66464
[aostar] Trying depth 66465
[aostar] Trying depth 66466
[aostar] Trying depth 66467
[aostar] Trying depth 66468
[aostar] Trying depth 66469
[aostar] Trying depth 66470
[aostar] Trying depth 66471
[aostar] Trying depth 66472
[aostar] Trying depth 66473
[aostar] Trying depth 66474
[aostar] Trying depth 66475
[aostar] Trying depth 66476
[aostar] Trying depth 66477
[aostar] Trying depth 66478
[aostar] Trying depth 66479
[aostar] Trying depth 66480
[aostar] Trying depth 66481
[aostar] Trying depth 66482
[aostar] Trying depth 66483
[aostar] Trying depth 66484
[aostar] Trying depth 66485
[aostar] Trying depth 66486
[aostar] Trying depth 66487
[aostar] Trying depth 66488
[aostar] Trying depth 66489
[aostar] Trying depth 66490
[aostar] Trying depth 66491
[aostar] Trying depth 66492
[aostar] Trying depth 66493
[aostar] Trying depth 66494
[aostar] Trying depth 66495
[aostar] Trying depth 66496
[aostar] Trying depth 66497
[aostar] Trying depth 66498
[aostar] Trying depth 66499
[aostar] Trying depth 66500
[aostar] Trying depth 66501
[aostar] Trying depth 66502
[aostar] Trying depth 66503
[aostar] Trying depth 66504
[aostar] Trying depth 66505
[aostar] Trying depth 66506
[aostar] Trying depth 66507
[aostar] Trying depth 66508
[aostar] Trying depth 66509
[aostar] Trying depth 66510
[aostar] Trying depth 66511
[aostar] Trying depth 66512
[aostar] Trying depth 66513
[aostar] Trying depth 66514
[aostar] Trying depth 66515
[aostar] Trying depth 66516
[aostar] Trying depth 66517
[aostar] Trying depth 66518
[aostar] Trying depth 66519
[aostar] Trying depth 66520
[aostar] Trying depth 66521
[aostar] Trying depth 66522
[aostar] Trying depth 66523
[aostar] Trying depth 66524
[aostar] Trying depth 66525
[aostar] Trying depth 66526
[aostar] Trying depth 66527
[aostar] Trying depth 66528
[aostar] Trying depth 66529
[aostar] Trying depth 66530
[aostar] Trying depth 66531
[aostar] Trying depth 66532
[aostar] Trying depth 66533
[aostar] Trying depth 66534
[aostar] Trying depth 66535
[aostar] Trying depth 66536
[aostar] Trying depth 66537
[aostar] Trying depth 66538
[aostar] Trying depth 66539
[aostar] Trying depth 66540
[aostar] Trying depth 66541
[aostar] Trying depth 66542
[aostar] Trying depth 66543
[aostar] Trying depth 66544
[aostar] Trying depth 66545
[aostar] Trying depth 66546
[aostar] Trying depth 66547
[aostar] Trying depth 66548
[aostar] Trying depth 66549
[aostar] Trying depth 66550
[aostar] Trying depth 66551
[aostar] Trying depth 66552
[aostar] Trying depth 66553
[aostar] Trying depth 66554
[aostar] Trying depth 66555
[aostar] Trying depth 66556
[aostar] Trying depth 66557
[aostar] Trying depth 66558
[aostar] Trying depth 66559
[aostar] Trying depth 66560
[aostar] Trying depth 66561
[aostar] Trying depth 66562
[aostar] Trying depth 66563
[aostar] Trying depth 66564
[aostar] Trying depth 66565
[aostar] Trying depth 66566
[aostar] Trying depth 66567
[aostar] Trying depth 66568
[aostar] Trying depth 66569
[aostar] Trying depth 66570
[aostar] Trying depth 66571
[aostar] Trying depth 66572
[aostar] Trying depth 66573
[aostar] Trying depth 66574
[aostar] Trying depth 66575
[aostar] Trying depth 66576
[aostar] Trying depth 66577
[aostar] Trying depth 66578
[aostar] Trying depth 66579
[aostar] Trying depth 66580
[aostar] Trying depth 66581
[aostar] Trying depth 66582
[aostar] Trying depth 66583
[aostar] Trying depth 66584
[aostar] Trying depth 66585
[aostar] Trying depth 66586
[aostar] Trying depth 66587
[aostar] Trying depth 66588
[aostar] Trying depth 66589
[aostar] Trying depth 66590
[aostar] Trying depth 66591
[aostar] Trying depth 66592
[aostar] Trying depth 66593
[aostar] Trying depth 66594
[aostar] Trying depth 66595
[aostar] Trying depth 66596
[aostar] Trying depth 66597
[aostar] Trying depth 66598
[aostar] Trying depth 66599
[aostar] Trying depth 66600
[aostar] Trying depth 66601
[aostar] Trying depth 66602
[aostar] Trying depth 66603
[aostar] Trying depth 66604
[aostar] Trying depth 66605
[aostar] Trying depth 66606
[aostar] Trying depth 66607
[aostar] Trying depth 66608
[aostar] Trying depth 66609
[aostar] Trying depth 66610
[aostar] Trying depth 66611
[aostar] Trying depth 66612
[aostar] Trying depth 66613
[aostar] Trying depth 66614
[aostar] Trying depth 66615
[aostar] Trying depth 66616
[aostar] Trying depth 66617
[aostar] Trying depth 66618
[aostar] Trying depth 66619
[aostar] Trying depth 66620
[aostar] Trying depth 66621
[aostar] Trying depth 66622
[aostar] Trying depth 66623
[aostar] Trying depth 66624
[aostar] Trying depth 66625
[aostar] Trying depth 66626
[aostar] Trying depth 66627
[aostar] Trying depth 66628
[aostar] Trying depth 66629
[aostar] Trying depth 66630
[aostar] Trying depth 66631
[aostar] Trying depth 66632
[aostar] Trying depth 66633
[aostar] Trying depth 66634
[aostar] Trying depth 66635
[aostar] Trying depth 66636
[aostar] Trying depth 66637
[aostar] Trying depth 66638
[aostar] Trying depth 66639
[aostar] Trying depth 66640
[aostar] Trying depth 66641
[aostar] Trying depth 66642
[aostar] Trying depth 66643
[aostar] Trying depth 66644
[aostar] Trying depth 66645
[aostar] Trying depth 66646
[aostar] Trying depth 66647
[aostar] Trying depth 66648
[aostar] Trying depth 66649
[aostar] Trying depth 66650
[aostar] Trying depth 66651
[aostar] Trying depth 66652
[aostar] Trying depth 66653
[aostar] Trying depth 66654
[aostar] Trying depth 66655
[aostar] Trying depth 66656
[aostar] Trying depth 66657
[aostar] Trying depth 66658
[aostar] Trying depth 66659
[aostar] Trying depth 66660
[aostar] Trying depth 66661
[aostar] Trying depth 66662
[aostar] Trying depth 66663
[aostar] Trying depth 66664
[aostar] Trying depth 66665
[aostar] Trying depth 66666
[aostar] Trying depth 66667
[aostar] Trying depth 66668
[aostar] Trying depth 66669
[aostar] Trying depth 66670
[aostar] Trying depth 66671
[aostar] Trying depth 66672
[aostar] Trying depth 66673
[aostar] Trying depth 66674
[aostar] Trying depth 66675
[aostar] Trying depth 66676
[aostar] Trying depth 66677
[aostar] Trying depth 66678
[aostar] Trying depth 66679
[aostar] Trying depth 66680
[aostar] Trying depth 66681
[aostar] Trying depth 66682
[aostar] Trying depth 66683
[aostar] Trying depth 66684
[aostar] Trying depth 66685
[aostar] Trying depth 66686
[aostar] Trying depth 66687
[aostar] Trying depth 66688
[aostar] Trying depth 66689
[aostar] Trying depth 66690
[aostar] Trying depth 66691
[aostar] Trying depth 66692
[aostar] Trying depth 66693
[aostar] Trying depth 66694
[aostar] Trying depth 66695
[aostar] Trying depth 66696
[aostar] Trying depth 66697
[aostar] Trying depth 66698
[aostar] Trying depth 66699
[aostar] Trying depth 66700
[aostar] Trying depth 66701
[aostar] Trying depth 66702
[aostar] Trying depth 66703
[aostar] Trying depth 66704
[aostar] Trying depth 66705
[aostar] Trying depth 66706
[aostar] Trying depth 66707
[aostar] Trying depth 66708
[aostar] Trying depth 66709
[aostar] Trying depth 66710
[aostar] Trying depth 66711
[aostar] Trying depth 66712
[aostar] Trying depth 66713
[aostar] Trying depth 66714
[aostar] Trying depth 66715
[aostar] Trying depth 66716
[aostar] Trying depth 66717
[aostar] Trying depth 66718
[aostar] Trying depth 66719
[aostar] Trying depth 66720
[aostar] Trying depth 66721
[aostar] Trying depth 66722
[aostar] Trying depth 66723
[aostar] Trying depth 66724
[aostar] Trying depth 66725
[aostar] Trying depth 66726
[aostar] Trying depth 66727
[aostar] Trying depth 66728
[aostar] Trying depth 66729
[aostar] Trying depth 66730
[aostar] Trying depth 66731
[aostar] Trying depth 66732
[aostar] Trying depth 66733
[aostar] Trying depth 66734
[aostar] Trying depth 66735
[aostar] Trying depth 66736
[aostar] Trying depth 66737
[aostar] Trying depth 66738
[aostar] Trying depth 66739
[aostar] Trying depth 66740
[aostar] Trying depth 66741
[aostar] Trying depth 66742
[aostar] Trying depth 66743
[aostar] Trying depth 66744
[aostar] Trying depth 66745
[aostar] Trying depth 66746
[aostar] Trying depth 66747
[aostar] Trying depth 66748
[aostar] Trying depth 66749
[aostar] Trying depth 66750
[aostar] Trying depth 66751
[aostar] Trying depth 66752
[aostar] Trying depth 66753
[aostar] Trying depth 66754
[aostar] Trying depth 66755
[aostar] Trying depth 66756
[aostar] Trying depth 66757
[aostar] Trying depth 66758
[aostar] Trying depth 66759
[aostar] Trying depth 66760
[aostar] Trying depth 66761
[aostar] Trying depth 66762
[aostar] Trying depth 66763
[aostar] Trying depth 66764
[aostar] Trying depth 66765
[aostar] Trying depth 66766
[aostar] Trying depth 66767
[aostar] Trying depth 66768
[aostar] Trying depth 66769
[aostar] Trying depth 66770
[aostar] Trying depth 66771
[aostar] Trying depth 66772
[aostar] Trying depth 66773
[aostar] Trying depth 66774
[aostar] Trying depth 66775
[aostar] Trying depth 66776
[aostar] Trying depth 66777
[aostar] Trying depth 66778
[aostar] Trying depth 66779
[aostar] Trying depth 66780
[aostar] Trying depth 66781
[aostar] Trying depth 66782
[aostar] Trying depth 66783
[aostar] Trying depth 66784
[aostar] Trying depth 66785
[aostar] Trying depth 66786
[aostar] Trying depth 66787
[aostar] Trying depth 66788
[aostar] Trying depth 66789
[aostar] Trying depth 66790
[aostar] Trying depth 66791
[aostar] Trying depth 66792
[aostar] Trying depth 66793
[aostar] Trying depth 66794
[aostar] Trying depth 66795
[aostar] Trying depth 66796
[aostar] Trying depth 66797
[aostar] Trying depth 66798
[aostar] Trying depth 66799
[aostar] Trying depth 66800
[aostar] Trying depth 66801
[aostar] Trying depth 66802
[aostar] Trying depth 66803
[aostar] Trying depth 66804
[aostar] Trying depth 66805
[aostar] Trying depth 66806
[aostar] Trying depth 66807
[aostar] Trying depth 66808
[aostar] Trying depth 66809
[aostar] Trying depth 66810
[aostar] Trying depth 66811
[aostar] Trying depth 66812
[aostar] Trying depth 66813
[aostar] Trying depth 66814
[aostar] Trying depth 66815
[aostar] Trying depth 66816
[aostar] Trying depth 66817
[aostar] Trying depth 66818
[aostar] Trying depth 66819
[aostar] Trying depth 66820
[aostar] Trying depth 66821
[aostar] Trying depth 66822
[aostar] Trying depth 66823
[aostar] Trying depth 66824
[aostar] Trying depth 66825
[aostar] Trying depth 66826
[aostar] Trying depth 66827
[aostar] Trying depth 66828
[aostar] Trying depth 66829
[aostar] Trying depth 66830
[aostar] Trying depth 66831
[aostar] Trying depth 66832
[aostar] Trying depth 66833
[aostar] Trying depth 66834
[aostar] Trying depth 66835
[aostar] Trying depth 66836
[aostar] Trying depth 66837
[aostar] Trying depth 66838
[aostar] Trying depth 66839
[aostar] Trying depth 66840
[aostar] Trying depth 66841
[aostar] Trying depth 66842
[aostar] Trying depth 66843
[aostar] Trying depth 66844
[aostar] Trying depth 66845
[aostar] Trying depth 66846
[aostar] Trying depth 66847
[aostar] Trying depth 66848
[aostar] Trying depth 66849
[aostar] Trying depth 66850
[aostar] Trying depth 66851
[aostar] Trying depth 66852
[aostar] Trying depth 66853
[aostar] Trying depth 66854
[aostar] Trying depth 66855
[aostar] Trying depth 66856
[aostar] Trying depth 66857
[aostar] Trying depth 66858
[aostar] Trying depth 66859
[aostar] Trying depth 66860
[aostar] Trying depth 66861
[aostar] Trying depth 66862
[aostar] Trying depth 66863
[aostar] Trying depth 66864
[aostar] Trying depth 66865
[aostar] Trying depth 66866
[aostar] Trying depth 66867
[aostar] Trying depth 66868
[aostar] Trying depth 66869
[aostar] Trying depth 66870
[aostar] Trying depth 66871
[aostar] Trying depth 66872
[aostar] Trying depth 66873
[aostar] Trying depth 66874
[aostar] Trying depth 66875
[aostar] Trying depth 66876
[aostar] Trying depth 66877
[aostar] Trying depth 66878
[aostar] Trying depth 66879
[aostar] Trying depth 66880
[aostar] Trying depth 66881
[aostar] Trying depth 66882
[aostar] Trying depth 66883
[aostar] Trying depth 66884
[aostar] Trying depth 66885
[aostar] Trying depth 66886
[aostar] Trying depth 66887
[aostar] Trying depth 66888
[aostar] Trying depth 66889
[aostar] Trying depth 66890
[aostar] Trying depth 66891
[aostar] Trying depth 66892
[aostar] Trying depth 66893
[aostar] Trying depth 66894
[aostar] Trying depth 66895
[aostar] Trying depth 66896
[aostar] Trying depth 66897
[aostar] Trying depth 66898
[aostar] Trying depth 66899
[aostar] Trying depth 66900
[aostar] Trying depth 66901
[aostar] Trying depth 66902
[aostar] Trying depth 66903
[aostar] Trying depth 66904
[aostar] Trying depth 66905
[aostar] Trying depth 66906
[aostar] Trying depth 66907
[aostar] Trying depth 66908
[aostar] Trying depth 66909
[aostar] Trying depth 66910
[aostar] Trying depth 66911
[aostar] Trying depth 66912
[aostar] Trying depth 66913
[aostar] Trying depth 66914
[aostar] Trying depth 66915
[aostar] Trying depth 66916
[aostar] Trying depth 66917
[aostar] Trying depth 66918
[aostar] Trying depth 66919
[aostar] Trying depth 66920
[aostar] Trying depth 66921
[aostar] Trying depth 66922
[aostar] Trying depth 66923
[aostar] Trying depth 66924
[aostar] Trying depth 66925
[aostar] Trying depth 66926
[aostar] Trying depth 66927
[aostar] Trying depth 66928
[aostar] Trying depth 66929
[aostar] Trying depth 66930
[aostar] Trying depth 66931
[aostar] Trying depth 66932
[aostar] Trying depth 66933
[aostar] Trying depth 66934
[aostar] Trying depth 66935
[aostar] Trying depth 66936
[aostar] Trying depth 66937
[aostar] Trying depth 66938
[aostar] Trying depth 66939
[aostar] Trying depth 66940
[aostar] Trying depth 66941
[aostar] Trying depth 66942
[aostar] Trying depth 66943
[aostar] Trying depth 66944
[aostar] Trying depth 66945
[aostar] Trying depth 66946
[aostar] Trying depth 66947
[aostar] Trying depth 66948
[aostar] Trying depth 66949
[aostar] Trying depth 66950
[aostar] Trying depth 66951
[aostar] Trying depth 66952
[aostar] Trying depth 66953
[aostar] Trying depth 66954
[aostar] Trying depth 66955
[aostar] Trying depth 66956
[aostar] Trying depth 66957
[aostar] Trying depth 66958
[aostar] Trying depth 66959
[aostar] Trying depth 66960
[aostar] Trying depth 66961
[aostar] Trying depth 66962
[aostar] Trying depth 66963
[aostar] Trying depth 66964
[aostar] Trying depth 66965
[aostar] Trying depth 66966
[aostar] Trying depth 66967
[aostar] Trying depth 66968
[aostar] Trying depth 66969
[aostar] Trying depth 66970
[aostar] Trying depth 66971
[aostar] Trying depth 66972
[aostar] Trying depth 66973
[aostar] Trying depth 66974
[aostar] Trying depth 66975
[aostar] Trying depth 66976
[aostar] Trying depth 66977
[aostar] Trying depth 66978
[aostar] Trying depth 66979
[aostar] Trying depth 66980
[aostar] Trying depth 66981
[aostar] Trying depth 66982
[aostar] Trying depth 66983
[aostar] Trying depth 66984
[aostar] Trying depth 66985
[aostar] Trying depth 66986
[aostar] Trying depth 66987
[aostar] Trying depth 66988
[aostar] Trying depth 66989
[aostar] Trying depth 66990
[aostar] Trying depth 66991
[aostar] Trying depth 66992
[aostar] Trying depth 66993
[aostar] Trying depth 66994
[aostar] Trying depth 66995
[aostar] Trying depth 66996
[aostar] Trying depth 66997
[aostar] Trying depth 66998
[aostar] Trying depth 66999
[aostar] Trying depth 67000
[aostar] Trying depth 67001
[aostar] Trying depth 67002
[aostar] Trying depth 67003
[aostar] Trying depth 67004
[aostar] Trying depth 67005
[aostar] Trying depth 67006
[aostar] Trying depth 67007
[aostar] Trying depth 67008
[aostar] Trying depth 67009
[aostar] Trying depth 67010
[aostar] Trying depth 67011
[aostar] Trying depth 67012
[aostar] Trying depth 67013
[aostar] Trying depth 67014
[aostar] Trying depth 67015
[aostar] Trying depth 67016
[aostar] Trying depth 67017
[aostar] Trying depth 67018
[aostar] Trying depth 67019
[aostar] Trying depth 67020
[aostar] Trying depth 67021
[aostar] Trying depth 67022
[aostar] Trying depth 67023
[aostar] Trying depth 67024
[aostar] Trying depth 67025
[aostar] Trying depth 67026
[aostar] Trying depth 67027
[aostar] Trying depth 67028
[aostar] Trying depth 67029
[aostar] Trying depth 67030
[aostar] Trying depth 67031
[aostar] Trying depth 67032
[aostar] Trying depth 67033
[aostar] Trying depth 67034
[aostar] Trying depth 67035
[aostar] Trying depth 67036
[aostar] Trying depth 67037
[aostar] Trying depth 67038
[aostar] Trying depth 67039
[aostar] Trying depth 67040
[aostar] Trying depth 67041
[aostar] Trying depth 67042
[aostar] Trying depth 67043
[aostar] Trying depth 67044
[aostar] Trying depth 67045
[aostar] Trying depth 67046
[aostar] Trying depth 67047
[aostar] Trying depth 67048
[aostar] Trying depth 67049
[aostar] Trying depth 67050
[aostar] Trying depth 67051
[aostar] Trying depth 67052
[aostar] Trying depth 67053
[aostar] Trying depth 67054
[aostar] Trying depth 67055
[aostar] Trying depth 67056
[aostar] Trying depth 67057
[aostar] Trying depth 67058
[aostar] Trying depth 67059
[aostar] Trying depth 67060
[aostar] Trying depth 67061
[aostar] Trying depth 67062
[aostar] Trying depth 67063
[aostar] Trying depth 67064
[aostar] Trying depth 67065
[aostar] Trying depth 67066
[aostar] Trying depth 67067
[aostar] Trying depth 67068
[aostar] Trying depth 67069
[aostar] Trying depth 67070
[aostar] Trying depth 67071
[aostar] Trying depth 67072
[aostar] Trying depth 67073
[aostar] Trying depth 67074
[aostar] Trying depth 67075
[aostar] Trying depth 67076
[aostar] Trying depth 67077
[aostar] Trying depth 67078
[aostar] Trying depth 67079
[aostar] Trying depth 67080
[aostar] Trying depth 67081
[aostar] Trying depth 67082
[aostar] Trying depth 67083
[aostar] Trying depth 67084
[aostar] Trying depth 67085
[aostar] Trying depth 67086
[aostar] Trying depth 67087
[aostar] Trying depth 67088
[aostar] Trying depth 67089
[aostar] Trying depth 67090
[aostar] Trying depth 67091
[aostar] Trying depth 67092
[aostar] Trying depth 67093
[aostar] Trying depth 67094
[aostar] Trying depth 67095
[aostar] Trying depth 67096
[aostar] Trying depth 67097
[aostar] Trying depth 67098
[aostar] Trying depth 67099
[aostar] Trying depth 67100
[aostar] Trying depth 67101
[aostar] Trying depth 67102
[aostar] Trying depth 67103
[aostar] Trying depth 67104
[aostar] Trying depth 67105
[aostar] Trying depth 67106
[aostar] Trying depth 67107
[aostar] Trying depth 67108
[aostar] Trying depth 67109
[aostar] Trying depth 67110
[aostar] Trying depth 67111
[aostar] Trying depth 67112
[aostar] Trying depth 67113
[aostar] Trying depth 67114
[aostar] Trying depth 67115
[aostar] Trying depth 67116
[aostar] Trying depth 67117
[aostar] Trying depth 67118
[aostar] Trying depth 67119
[aostar] Trying depth 67120
[aostar] Trying depth 67121
[aostar] Trying depth 67122
[aostar] Trying depth 67123
[aostar] Trying depth 67124
[aostar] Trying depth 67125
[aostar] Trying depth 67126
[aostar] Trying depth 67127
[aostar] Trying depth 67128
[aostar] Trying depth 67129
[aostar] Trying depth 67130
[aostar] Trying depth 67131
[aostar] Trying depth 67132
[aostar] Trying depth 67133
[aostar] Trying depth 67134
[aostar] Trying depth 67135
[aostar] Trying depth 67136
[aostar] Trying depth 67137
[aostar] Trying depth 67138
[aostar] Trying depth 67139
[aostar] Trying depth 67140
[aostar] Trying depth 67141
[aostar] Trying depth 67142
[aostar] Trying depth 67143
[aostar] Trying depth 67144
[aostar] Trying depth 67145
[aostar] Trying depth 67146
[aostar] Trying depth 67147
[aostar] Trying depth 67148
[aostar] Trying depth 67149
[aostar] Trying depth 67150
[aostar] Trying depth 67151
[aostar] Trying depth 67152
[aostar] Trying depth 67153
[aostar] Trying depth 67154
[aostar] Trying depth 67155
[aostar] Trying depth 67156
[aostar] Trying depth 67157
[aostar] Trying depth 67158
[aostar] Trying depth 67159
[aostar] Trying depth 67160
[aostar] Trying depth 67161
[aostar] Trying depth 67162
[aostar] Trying depth 67163
[aostar] Trying depth 67164
[aostar] Trying depth 67165
[aostar] Trying depth 67166
[aostar] Trying depth 67167
[aostar] Trying depth 67168
[aostar] Trying depth 67169
[aostar] Trying depth 67170
[aostar] Trying depth 67171
[aostar] Trying depth 67172
[aostar] Trying depth 67173
[aostar] Trying depth 67174
[aostar] Trying depth 67175
[aostar] Trying depth 67176
[aostar] Trying depth 67177
[aostar] Trying depth 67178
[aostar] Trying depth 67179
[aostar] Trying depth 67180
[aostar] Trying depth 67181
[aostar] Trying depth 67182
[aostar] Trying depth 67183
[aostar] Trying depth 67184
[aostar] Trying depth 67185
[aostar] Trying depth 67186
[aostar] Trying depth 67187
[aostar] Trying depth 67188
[aostar] Trying depth 67189
[aostar] Trying depth 67190
[aostar] Trying depth 67191
[aostar] Trying depth 67192
[aostar] Trying depth 67193
[aostar] Trying depth 67194
[aostar] Trying depth 67195
[aostar] Trying depth 67196
[aostar] Trying depth 67197
[aostar] Trying depth 67198
[aostar] Trying depth 67199
[aostar] Trying depth 67200
[aostar] Trying depth 67201
[aostar] Trying depth 67202
[aostar] Trying depth 67203
[aostar] Trying depth 67204
[aostar] Trying depth 67205
[aostar] Trying depth 67206
[aostar] Trying depth 67207
[aostar] Trying depth 67208
[aostar] Trying depth 67209
[aostar] Trying depth 67210
[aostar] Trying depth 67211
[aostar] Trying depth 67212
[aostar] Trying depth 67213
[aostar] Trying depth 67214
[aostar] Trying depth 67215
[aostar] Trying depth 67216
[aostar] Trying depth 67217
[aostar] Trying depth 67218
[aostar] Trying depth 67219
[aostar] Trying depth 67220
[aostar] Trying depth 67221
[aostar] Trying depth 67222
[aostar] Trying depth 67223
[aostar] Trying depth 67224
[aostar] Trying depth 67225
[aostar] Trying depth 67226
[aostar] Trying depth 67227
[aostar] Trying depth 67228
[aostar] Trying depth 67229
[aostar] Trying depth 67230
[aostar] Trying depth 67231
[aostar] Trying depth 67232
[aostar] Trying depth 67233
[aostar] Trying depth 67234
[aostar] Trying depth 67235
[aostar] Trying depth 67236
[aostar] Trying depth 67237
[aostar] Trying depth 67238
[aostar] Trying depth 67239
[aostar] Trying depth 67240
[aostar] Trying depth 67241
[aostar] Trying depth 67242
